[INFO]
RELAYTYPE=SEL-651R-2
FID=SEL-651R-2-R407-V0-Z007003-D20180131
BFID=SLBT-3CF1-R200-V0-Z100100-D20120321
PARTNO=0651R22CXBA82A14X3N3XX
[L1]
ELAT,"32"
SV62PU,"0.00"
SV62DO,"0.00"
SV62,"NA"
SV63PU,"0.00"
SV63DO,"0.00"
SV63,"NA"
SV64PU,"0.00"
SV64DO,"0.00"
SV64,"NA"
PMTRIG,"0"
TREA1,"0"
TREA2,"0"
TREA3,"0"
TREA4,"0"
