[INFO]
RELAYTYPE=SEL-651R-2
FID=SEL-651R-2-R407-V0-Z007003-D20180131
BFID=SLBT-3CF1-R200-V0-Z100100-D20120321
PARTNO=0651R22CXBA82A14X3N3XX
[F]
FP_TO,"15"
T24LEDC,"R"
T24_LED,"81D1T # UFLS TRIP"
EDP,"32"
DP01,"VAY,"VOLT FEEDER A PH""
DP02,"VBY,"VOLT FEEDER B PH""
DP03,"VCY,"VOLT FEEDER C PH""
DP04,"VAZ,"VOLT BUS A PH""
DP05,"VBZ,"VOLT BUS B PH""
DP06,"VCZ,"VOLT BUS C PH""
DP07,"VBAT,"BAT VOLTS={3.1}""
DP08,"IBAT,"CHARGE I={4.3}""
DP09,"TCCAPV,"CAP VOLTS={2.0}""
DP10,"SG1,,"GRP 1 SETTINGS""
DP11,"SG2,,"GRP 2 SETTINGS""
DP12,"SG3,,"GRP 3 SETTINGS""
DP13,"SG4,,"GRP 4 SETTINGS""
DP14,"SG5,,"GRP 5 SETTINGS""
DP15,"SG6,,"GRP 6 SETTINGS""
DP16,"SG7,,"GRP 7 SETTINGS""
DP17,"SG8,,"GRP 8 SETTINGS""
DP18,"IN204,"YELLOW HANDLE",DOWN"
DP19,"INTTA,"A-PH COUNTER""
DP20,"INTTB,"B-PH COUNTER""
DP21,"INTTC,"C-PH COUNTER""
DP22,"LT14,,"STATION LOSS TRIP""
DP23,"LT11,,"HOT LINE TAG ON","HOT LINE TAG OFF""
DP24,""
DP25,""
DP26,""
DP27,""
DP28,""
DP29,""
DP30,""
DP31,""
DP32,""
ELB,"N"
NLB01,""
CLB01,""
SLB01,""
PLB01,""
NLB02,""
CLB02,""
SLB02,""
PLB02,""
NLB03,""
CLB03,""
SLB03,""
PLB03,""
NLB04,""
CLB04,""
SLB04,""
PLB04,""
NLB05,""
CLB05,""
SLB05,""
PLB05,""
NLB06,""
CLB06,""
SLB06,""
PLB06,""
NLB07,""
CLB07,""
SLB07,""
PLB07,""
NLB08,""
CLB08,""
SLB08,""
PLB08,""
NLB09,""
CLB09,""
SLB09,""
PLB09,""
NLB10,""
CLB10,""
SLB10,""
PLB10,""
NLB11,""
CLB11,""
SLB11,""
PLB11,""
NLB12,""
CLB12,""
SLB12,""
PLB12,""
NLB13,""
CLB13,""
SLB13,""
PLB13,""
NLB14,""
CLB14,""
SLB14,""
PLB14,""
NLB15,""
CLB15,""
SLB15,""
PLB15,""
NLB16,""
CLB16,""
SLB16,""
PLB16,""
