[INFO]
RELAYTYPE=SEL-651R-2
FID=SEL-651R-2-R407-V0-Z007003-D20180131
BFID=SLBT-3CF1-R200-V0-Z100100-D20120321
PARTNO=0651R22CXBA82A14X3N3XX
[M]
MOD_001,"IA"
MOD_240,"NA"
MOD_241,"NA"
MOD_242,"NA"
MOD_243,"NA"
MOD_244,"NA"
MOD_245,"NA"
MOD_246,"NA"
MOD_247,"NA"
MOD_248,"NA"
MOD_249,"NA"
MOD_250,"NA"
