[INFO]
RELAYTYPE=SEL-651R-2
FID=SEL-651R-2-R407-V0-Z007003-D20180131
BFID=SLBT-3CF1-R200-V0-Z100100-D20120321
PARTNO=0651R22CXBA82A14X3N3XX
[L3]
ELAT,"9"
SC04CU,"NA"
SC05CU,"NA"
SC06CU,"NA"
SC07CU,"NA"
SC08CU,"NA"
SC09CU,"NA"
SC10CU,"NA"
SC11CU,"NA"
SC12CU,"NA"
SC13CU,"NA"
SC14CU,"NA"
SC15CU,"NA"
SC16CU,"NA"
SC01CD,"0"
SC02CD,"NA"
SC03CD,"NA"
SC04CD,"NA"
SC05CD,"NA"
SC06CD,"NA"
SC07CD,"NA"
SC08CD,"NA"
SC09CD,"NA"
SC10CD,"NA"
SC11CD,"NA"
SC12CD,"NA"
SC13CD,"NA"
SC14CD,"NA"
SC15CD,"NA"
SC16CD,"NA"
OUT101,"0"
OUT102,"0"
OUT103,"0"
OUT104,"0"
OUT105,"0"
OUT106,"0"
OUT107,"0"
OUT108,"0"
OUT201,"NOT (SALARM OR HALARM)"
OUT202,"0"
TMB1A,"NA"
TMB2A,"NA"
TMB3A,"NA"
TMB4A,"NA"
TMB5A,"NA"
TMB6A,"NA"
TMB7A,"NA"
TMB8A,"NA"
TMB1B,"NA"
TMB2B,"NA"
TMB3B,"NA"
TMB4B,"NA"
TMB5B,"NA"
TMB6B,"NA"
TMB7B,"NA"
TMB8B,"NA"
SV49PU,"0.00"
SV49DO,"0.00"
SV49,"NA"
SV50PU,"0.00"
SV50DO,"0.00"
SV50,"NA"
SV51PU,"0.00"
SV51DO,"0.00"
SV51,"NA"
SV52PU,"0.00"
SV52DO,"0.00"
SV52,"NA"
SV53PU,"0.00"
SV53DO,"0.00"
SV53,"NA"
SV54PU,"0.00"
SV54DO,"0.00"
SV54,"NA"
SV55PU,"0.00"
SV55DO,"0.00"
SV55,"NA"
SV56PU,"0.00"
SV56DO,"0.00"
SV56,"NA"
SV57PU,"0.00"
SV57DO,"0.00"
SV57,"NA"
SV58PU,"0.00"
SV58DO,"0.00"
SV58,"NA"
SV59PU,"0.00"
SV59DO,"0.00"
SV59,"NA"
SV60PU,"0.00"
SV60DO,"0.00"
SV60,"NA"
SV61PU,"0.00"
SV61DO,"0.00"
SV61,"NA"
SV62PU,"0.00"
SV62DO,"0.00"
SV62,"NA"
SV63PU,"0.00"
SV63DO,"0.00"
SV63,"NA"
SV64PU,"0.00"
SV64DO,"0.00"
SV64,"NA"
PMTRIG,"0"
TREA1,"0"
TREA2,"0"
TREA3,"0"
TREA4,"0"
