[INFO]
RELAYTYPE=SEL-651R-2
FID=SEL-651R-2-R407-V0-Z007003-D20180131
BFID=SLBT-3CF1-R200-V0-Z100100-D20120321
PARTNO=0651R22CXBA82A14X3N3XX
[P5]
EPORT,"Y"
PMOTCP1,"4712"
PMOTCP2,"4722"
PMOUDP1,"4713"
PMOUDP2,"4713"
EMODBUS,"0"
MODIP1,"192.168.1.3"
MTIMEO1,"15"
MODIP2,"192.168.1.4"
MTIMEO2,"15"
MODIP3,"192.168.1.5"
MTIMEO3,"15"
ESNTP,"OFF"
SNTPRATE,"60"
SNTPTO,"5"
SNTPPSIP,"192.168.1.1"
SNTPBSIP,"192.168.1.1"
SNTPPORT,"123"
